iteration,profile,site_mode,start_time,end_time,extracted_wpm,computed_wpm,extracted_accuracy,keystrokes_count,json_file
35,human_like,standard,2025-12-04T11:31:04.644163Z,2025-12-04T11:31:20.038077Z,0.0,82.63534067316887,100.0,67,run_20251204T113120_iter35.json
36,human_like,standard,2025-12-04T11:31:21.803097Z,2025-12-04T11:31:36.565947Z,66.0,81.2916911129693,84.0,67,run_20251204T113136_iter36.json
37,human_like,standard,2025-12-04T11:31:38.384521Z,2025-12-04T11:31:53.242540Z,60.0,83.73957332213584,76.0,54,run_20251204T113153_iter37.json
38,human_like,standard,2025-12-04T11:31:55.045895Z,2025-12-04T11:32:11.618499Z,0.0,84.8583288336453,100.0,64,run_20251204T113211_iter38.json
39,human_like,standard,2025-12-04T11:32:13.393727Z,2025-12-04T11:32:30.349640Z,0.0,83.94163214168145,100.0,65,run_20251204T113230_iter39.json
40,human_like,standard,2025-12-04T11:32:32.128547Z,2025-12-04T11:32:46.322084Z,67.0,90.04813987150938,80.0,50,run_20251204T113246_iter40.json
41,human_like,standard,2025-12-04T11:32:48.213711Z,2025-12-04T11:33:02.756485Z,27.0,85.2079087942496,37.0,65,run_20251204T113302_iter41.json
42,human_like,standard,2025-12-04T11:33:04.564402Z,2025-12-04T11:33:19.202979Z,0.0,93.63744444935385,100.0,48,run_20251204T113319_iter42.json
43,human_like,standard,2025-12-04T11:33:21.014107Z,2025-12-04T11:33:40.095538Z,21.0,83.61733924466937,28.0,85,run_20251204T113340_iter43.json
44,human_like,standard,2025-12-04T11:33:41.876817Z,2025-12-04T11:33:56.136281Z,12.0,79.6389998073956,17.0,53,run_20251204T113356_iter44.json
45,human_like,standard,2025-12-04T11:33:57.917955Z,2025-12-04T11:34:11.396568Z,35.0,83.47148374251519,44.0,61,run_20251204T113411_iter45.json
46,human_like,standard,2025-12-04T11:34:13.207201Z,2025-12-04T11:34:26.739641Z,0.0,95.1428464085484,100.0,48,run_20251204T113426_iter46.json
47,human_like,standard,2025-12-04T11:34:28.642463Z,2025-12-04T11:34:40.806154Z,0.0,89.92912310808819,100.0,51,run_20251204T113440_iter47.json
48,human_like,standard,2025-12-04T11:34:42.593973Z,2025-12-04T11:34:59.469513Z,0.0,84.91352049403953,100.0,54,run_20251204T113459_iter48.json
49,human_like,standard,2025-12-04T11:35:01.244558Z,2025-12-04T11:35:19.526082Z,13.0,83.92375550875043,20.0,82,run_20251204T113519_iter49.json
50,human_like,standard,2025-12-04T11:35:21.316508Z,2025-12-04T11:35:35.871188Z,65.0,83.75386289493937,79.0,66,run_20251204T113535_iter50.json
51,human_like,standard,2025-12-04T11:35:37.670320Z,2025-12-04T11:35:52.101146Z,10.0,83.57657112639853,16.0,50,run_20251204T113552_iter51.json
52,human_like,standard,2025-12-04T11:35:53.913181Z,2025-12-04T11:36:08.002663Z,72.0,82.74746386423297,94.0,52,run_20251204T113608_iter52.json
53,human_like,standard,2025-12-04T11:36:09.759465Z,2025-12-04T11:36:23.275988Z,19.0,79.70444135339368,30.0,50,run_20251204T113623_iter53.json
54,human_like,standard,2025-12-04T11:36:25.054621Z,2025-12-04T11:36:38.872400Z,0.0,93.49401370601845,100.0,51,run_20251204T113638_iter54.json
55,human_like,standard,2025-12-04T11:36:40.653668Z,2025-12-04T11:36:53.466595Z,0.0,81.54144906504501,100.0,48,run_20251204T113653_iter55.json
56,human_like,standard,2025-12-04T11:36:55.293405Z,2025-12-04T11:37:12.925295Z,11.0,83.74539438389493,17.0,69,run_20251204T113712_iter56.json
57,human_like,standard,2025-12-04T11:37:14.780493Z,2025-12-04T11:37:27.929107Z,21.0,85.88923160408629,28.0,50,run_20251204T113727_iter57.json
58,human_like,standard,2025-12-04T11:37:29.780005Z,2025-12-04T11:37:43.464406Z,0.0,87.22400291929858,100.0,51,run_20251204T113743_iter58.json
59,human_like,standard,2025-12-04T11:37:45.299053Z,2025-12-04T11:37:55.956532Z,0.0,83.30974213583072,100.0,26,run_20251204T113755_iter59.json
60,human_like,standard,2025-12-04T11:37:57.754193Z,2025-12-04T11:38:11.413951Z,39.0,86.45100940658556,50.0,54,run_20251204T113811_iter60.json
61,human_like,standard,2025-12-04T11:38:13.193656Z,2025-12-04T11:38:27.207117Z,0.0,82.11478720738722,100.0,57,run_20251204T113827_iter61.json
62,human_like,standard,2025-12-04T11:38:28.991136Z,2025-12-04T11:38:42.018254Z,0.0,85.39319550507763,100.0,44,run_20251204T113842_iter62.json
63,human_like,standard,2025-12-04T11:38:43.808279Z,2025-12-04T11:38:57.761130Z,0.0,83.68306924958581,100.0,51,run_20251204T113857_iter63.json
64,human_like,standard,2025-12-04T11:38:59.545472Z,2025-12-04T11:39:12.931632Z,24.0,84.32571916400481,32.0,44,run_20251204T113912_iter64.json
65,human_like,standard,2025-12-04T11:39:14.712499Z,2025-12-04T11:39:30.420051Z,38.0,79.69162489389967,51.0,73,run_20251204T113930_iter65.json
66,human_like,standard,2025-12-04T11:39:32.198978Z,2025-12-04T11:39:50.556865Z,0.0,91.09920848292751,100.0,81,run_20251204T113950_iter66.json
67,human_like,standard,2025-12-04T11:39:52.348959Z,2025-12-04T11:40:06.391763Z,71.0,82.38394605034864,90.0,60,run_20251204T114006_iter67.json
68,human_like,standard,2025-12-04T11:40:08.303151Z,2025-12-04T11:40:22.495026Z,81.0,88.39531194219673,95.0,65,run_20251204T114022_iter68.json
69,human_like,standard,2025-12-04T11:40:24.259480Z,2025-12-04T11:40:36.534382Z,18.0,80.22967922728262,27.0,48,run_20251204T114036_iter69.json
70,human_like,standard,2025-12-04T11:40:38.402534Z,2025-12-04T11:40:53.790747Z,0.0,81.39847721649815,100.0,54,run_20251204T114053_iter70.json
71,human_like,standard,2025-12-04T11:40:55.552291Z,2025-12-04T11:41:09.714951Z,0.0,86.57503725626857,100.0,66,run_20251204T114109_iter71.json
72,human_like,standard,2025-12-04T11:41:11.515673Z,2025-12-04T11:41:26.519707Z,60.0,83.38198954984367,78.0,59,run_20251204T114126_iter72.json
73,human_like,standard,2025-12-04T11:41:28.370444Z,2025-12-04T11:41:42.365449Z,43.0,86.20020863238634,55.0,55,run_20251204T114142_iter73.json
74,human_like,standard,2025-12-04T11:41:44.158502Z,2025-12-04T11:41:58.515104Z,0.0,82.05315162715625,100.0,60,run_20251204T114158_iter74.json
75,human_like,standard,2025-12-04T11:42:00.298148Z,2025-12-04T11:42:12.277111Z,19.0,82.17890076105166,25.0,51,run_20251204T114212_iter75.json
76,human_like,standard,2025-12-04T11:42:14.088493Z,2025-12-04T11:42:28.162057Z,15.0,86.63406258497764,19.0,57,run_20251204T114228_iter76.json
77,human_like,standard,2025-12-04T11:42:29.951895Z,2025-12-04T11:42:47.553608Z,19.0,80.01886490050002,27.0,75,run_20251204T114247_iter77.json
78,human_like,standard,2025-12-04T11:42:49.353101Z,2025-12-04T11:43:05.339491Z,66.0,86.20240950661471,81.0,69,run_20251204T114305_iter78.json
79,human_like,standard,2025-12-04T11:43:07.137361Z,2025-12-04T11:43:19.611149Z,33.0,93.04445590861253,42.0,50,run_20251204T114319_iter79.json
80,human_like,standard,2025-12-04T11:43:21.400368Z,2025-12-04T11:43:34.826780Z,48.0,79.74491195462028,62.0,47,run_20251204T114334_iter80.json
81,human_like,standard,2025-12-04T11:43:36.607865Z,2025-12-04T11:43:47.945928Z,0.0,81.20150170153671,100.0,45,run_20251204T114347_iter81.json
82,human_like,standard,2025-12-04T11:43:49.744853Z,2025-12-04T11:44:02.276857Z,0.0,87.58397264040298,100.0,54,run_20251204T114402_iter82.json
83,human_like,standard,2025-12-04T11:44:04.062484Z,2025-12-04T11:44:17.845419Z,0.0,91.75320047263595,100.0,54,run_20251204T114417_iter83.json
84,human_like,standard,2025-12-04T11:44:19.636206Z,2025-12-04T11:44:34.671615Z,15.0,87.29605434690883,20.0,59,run_20251204T114434_iter84.json
85,human_like,standard,2025-12-04T11:44:36.475507Z,2025-12-04T11:44:49.235174Z,45.0,87.20249420574888,57.0,49,run_20251204T114449_iter85.json
86,human_like,standard,2025-12-04T11:44:51.031356Z,2025-12-04T11:45:09.166666Z,25.0,83.36543679551303,34.0,68,run_20251204T114509_iter86.json
87,human_like,standard,2025-12-04T11:45:10.963988Z,2025-12-04T11:45:26.832817Z,5.0,81.99492226083777,8.0,59,run_20251204T114526_iter87.json
88,human_like,standard,2025-12-04T11:45:28.628043Z,2025-12-04T11:45:44.625634Z,0.0,84.59319451293361,100.0,65,run_20251204T114544_iter88.json
89,human_like,standard,2025-12-04T11:45:46.417296Z,2025-12-04T11:46:01.031314Z,19.0,84.24911787383012,27.0,52,run_20251204T114601_iter89.json
90,human_like,standard,2025-12-04T11:46:02.779390Z,2025-12-04T11:46:19.795634Z,38.0,83.45630996236916,49.0,67,run_20251204T114619_iter90.json
91,human_like,standard,2025-12-04T11:46:21.581124Z,2025-12-04T11:46:37.214562Z,0.0,81.51459273594918,100.0,68,run_20251204T114637_iter91.json
92,human_like,standard,2025-12-04T11:46:39.018424Z,2025-12-04T11:46:52.446819Z,60.0,90.3242679583891,73.0,63,run_20251204T114652_iter92.json
93,human_like,standard,2025-12-04T11:46:54.216988Z,2025-12-04T11:47:06.797054Z,0.0,75.71334569199135,100.0,38,run_20251204T114706_iter93.json
94,human_like,standard,2025-12-04T11:47:08.600796Z,2025-12-04T11:47:24.406614Z,41.0,87.0937475612213,52.0,64,run_20251204T114724_iter94.json
95,human_like,standard,2025-12-04T11:47:26.204447Z,2025-12-04T11:47:40.829713Z,0.0,83.56305961982841,100.0,51,run_20251204T114740_iter95.json
96,human_like,standard,2025-12-04T11:47:42.618796Z,2025-12-04T11:47:57.832059Z,0.0,89.45487050966864,100.0,63,run_20251204T114757_iter96.json
97,human_like,standard,2025-12-04T11:47:59.594718Z,2025-12-04T11:48:12.300129Z,46.0,89.28202172386173,54.0,59,run_20251204T114812_iter97.json
98,human_like,standard,2025-12-04T11:48:14.048612Z,2025-12-04T11:48:27.977796Z,34.0,84.33367962661696,46.0,57,run_20251204T114827_iter98.json
99,human_like,standard,2025-12-04T11:48:29.726588Z,2025-12-04T11:48:43.877086Z,22.0,87.4819796685963,28.0,67,run_20251204T114843_iter99.json
100,human_like,standard,2025-12-04T11:48:45.666698Z,2025-12-04T11:48:57.723689Z,82.0,91.41451665959613,91.0,54,run_20251204T114857_iter100.json
1,bot_obvious,standard,2025-12-04T14:40:12.701367Z,2025-12-04T14:40:21.130143Z,0.0,539.735299227116,100.0,45,run_20251204T144021_iter1.json
2,bot_obvious,standard,2025-12-04T14:40:22.942511Z,2025-12-04T14:40:30.985484Z,0.0,582.8740366601014,100.0,54,run_20251204T144030_iter2.json
3,bot_obvious,standard,2025-12-04T14:40:32.769629Z,2025-12-04T14:40:41.027078Z,0.0,524.2259947748116,100.0,62,run_20251204T144041_iter3.json
4,bot_obvious,standard,2025-12-04T14:40:42.721487Z,2025-12-04T14:40:50.944234Z,0.0,577.6722774440053,100.0,61,run_20251204T144050_iter4.json
5,bot_obvious,standard,2025-12-04T14:40:52.778645Z,2025-12-04T14:41:01.911929Z,0.0,536.8202220905042,100.0,61,run_20251204T144101_iter5.json
6,bot_obvious,standard,2025-12-04T14:41:04.170339Z,2025-12-04T14:41:12.063712Z,0.0,535.0892787375155,100.0,40,run_20251204T144112_iter6.json
7,bot_obvious,standard,2025-12-04T14:41:13.839223Z,2025-12-04T14:41:23.245926Z,0.0,485.8827848246793,100.0,44,run_20251204T144123_iter7.json
8,bot_obvious,standard,2025-12-04T14:41:25.352693Z,2025-12-04T14:41:34.601851Z,0.0,511.26525282509175,100.0,62,run_20251204T144134_iter8.json
9,bot_obvious,standard,2025-12-04T14:41:36.790010Z,2025-12-04T14:41:45.292185Z,0.0,532.4598551839175,100.0,49,run_20251204T144145_iter9.json
10,bot_obvious,standard,2025-12-04T14:41:47.062929Z,2025-12-04T14:41:56.511196Z,0.0,563.0717913452527,100.0,66,run_20251204T144156_iter10.json
11,bot_obvious,standard,2025-12-04T14:41:58.687731Z,2025-12-04T14:42:07.146603Z,0.0,541.513487633982,100.0,60,run_20251204T144207_iter11.json
12,bot_obvious,standard,2025-12-04T14:42:08.927692Z,2025-12-04T14:42:18.685355Z,0.0,560.2817468084138,100.0,67,run_20251204T144218_iter12.json
13,bot_obvious,standard,2025-12-04T14:42:20.933652Z,2025-12-04T14:42:29.445056Z,0.0,554.6949352301207,100.0,68,run_20251204T144229_iter13.json
14,bot_obvious,standard,2025-12-04T14:42:31.226698Z,2025-12-04T14:42:39.125553Z,0.0,510.0708571823216,100.0,54,run_20251204T144239_iter14.json
15,bot_obvious,standard,2025-12-04T14:42:40.861990Z,2025-12-04T14:42:48.955886Z,0.0,552.1512579430047,100.0,46,run_20251204T144248_iter15.json
16,bot_obvious,standard,2025-12-04T14:42:50.743829Z,2025-12-04T14:42:58.007776Z,0.0,606.6773059732795,100.0,50,run_20251204T144258_iter16.json
17,bot_obvious,standard,2025-12-04T14:42:59.710576Z,2025-12-04T14:43:07.619004Z,0.0,549.0777648332098,100.0,48,run_20251204T144307_iter17.json
18,bot_obvious,standard,2025-12-04T14:43:09.560837Z,2025-12-04T14:43:17.733636Z,0.0,550.1279914211165,100.0,54,run_20251204T144317_iter18.json
19,bot_obvious,standard,2025-12-04T14:43:19.528438Z,2025-12-04T14:43:25.396086Z,0.0,541.0306888780569,100.0,26,run_20251204T144325_iter19.json
20,bot_obvious,standard,2025-12-04T14:43:27.044218Z,2025-12-04T14:43:35.253006Z,0.0,538.0043641223119,100.0,51,run_20251204T144335_iter20.json
21,bot_obvious,standard,2025-12-04T14:43:37.079891Z,2025-12-04T14:43:46.103924Z,0.0,529.4126268246345,100.0,53,run_20251204T144346_iter21.json
22,bot_obvious,standard,2025-12-04T14:43:47.159514Z,2025-12-04T14:43:56.278988Z,0.0,554.0754619213758,100.0,43,run_20251204T144356_iter22.json
23,bot_obvious,standard,2025-12-04T14:43:58.541878Z,2025-12-04T14:44:06.357036Z,0.0,614.6225806057695,100.0,57,run_20251204T144406_iter23.json
24,bot_obvious,standard,2025-12-04T14:44:08.093148Z,2025-12-04T14:44:17.437138Z,0.0,539.407192217642,100.0,58,run_20251204T144417_iter24.json
25,bot_obvious,standard,2025-12-04T14:44:19.755205Z,2025-12-04T14:44:29.208090Z,0.0,641.2610327071565,100.0,51,run_20251204T144429_iter25.json
26,bot_obvious,standard,2025-12-04T14:44:31.511995Z,2025-12-04T14:44:39.733476Z,0.0,533.7731792710103,100.0,67,run_20251204T144439_iter26.json
27,bot_obvious,standard,2025-12-04T14:44:41.471249Z,2025-12-04T14:44:50.396936Z,0.0,562.7237936158152,100.0,50,run_20251204T144450_iter27.json
28,bot_obvious,standard,2025-12-04T14:44:52.741113Z,2025-12-04T14:45:00.786275Z,0.0,560.3875026970911,100.0,58,run_20251204T144500_iter28.json
29,bot_obvious,standard,2025-12-04T14:45:02.535704Z,2025-12-04T14:45:10.960807Z,0.0,552.0642394598063,100.0,68,run_20251204T144510_iter29.json
30,bot_obvious,standard,2025-12-04T14:45:12.781945Z,2025-12-04T14:45:22.016475Z,0.0,559.5528927979755,100.0,54,run_20251204T144522_iter30.json
31,bot_obvious,standard,2025-12-04T14:45:24.329583Z,2025-12-04T14:45:32.567974Z,0.0,559.6708208831865,100.0,67,run_20251204T144532_iter31.json
32,bot_obvious,standard,2025-12-04T14:45:34.371041Z,2025-12-04T14:45:42.652921Z,0.0,566.3947108499749,100.0,74,run_20251204T144542_iter32.json
33,bot_obvious,standard,2025-12-04T14:45:44.427417Z,2025-12-04T14:45:52.143436Z,0.0,565.9126433990076,100.0,40,run_20251204T144552_iter33.json
34,bot_obvious,standard,2025-12-04T14:45:53.935420Z,2025-12-04T14:46:02.847879Z,0.0,562.2738722493766,100.0,51,run_20251204T144602_iter34.json
35,bot_obvious,standard,2025-12-04T14:46:05.046987Z,2025-12-04T14:46:12.709957Z,0.0,703.3338534431907,100.0,47,run_20251204T144612_iter35.json
36,bot_obvious,standard,2025-12-04T14:46:14.553183Z,2025-12-04T14:46:23.052197Z,0.0,502.5538732493543,100.0,67,run_20251204T144623_iter36.json
37,bot_obvious,standard,2025-12-04T14:46:24.878473Z,2025-12-04T14:46:32.001363Z,0.0,540.118930045805,100.0,56,run_20251204T144632_iter37.json
38,bot_obvious,standard,2025-12-04T14:46:33.812218Z,2025-12-04T14:46:41.170013Z,0.0,520.6636284573628,100.0,42,run_20251204T144641_iter38.json
39,bot_obvious,standard,2025-12-04T14:46:42.943881Z,2025-12-04T14:46:49.546249Z,0.0,483.57473487848,100.0,50,run_20251204T144649_iter39.json
40,bot_obvious,standard,2025-12-04T14:46:51.377373Z,2025-12-04T14:46:59.327858Z,0.0,484.0068496572474,100.0,41,run_20251204T144659_iter40.json
41,bot_obvious,standard,2025-12-04T14:47:01.242428Z,2025-12-04T14:47:09.797903Z,0.0,552.3819659488231,100.0,70,run_20251204T144709_iter41.json
42,bot_obvious,standard,2025-12-04T14:47:11.557060Z,2025-12-04T14:47:18.772203Z,0.0,543.6083296841847,100.0,68,run_20251204T144718_iter42.json
43,bot_obvious,standard,2025-12-04T14:47:20.664828Z,2025-12-04T14:47:27.322198Z,0.0,518.4708649104681,100.0,40,run_20251204T144727_iter43.json
44,bot_obvious,standard,2025-12-04T14:47:29.055060Z,2025-12-04T14:47:37.149101Z,0.0,560.7021166285308,100.0,63,run_20251204T144737_iter44.json
45,bot_obvious,standard,2025-12-04T14:47:38.986938Z,2025-12-04T14:47:49.054055Z,0.0,586.6759877449579,100.0,64,run_20251204T144749_iter45.json
46,bot_obvious,standard,2025-12-04T14:47:51.389859Z,2025-12-04T14:47:58.903579Z,0.0,478.23077595829494,100.0,44,run_20251204T144758_iter46.json
47,bot_obvious,standard,2025-12-04T14:48:00.579338Z,2025-12-04T14:48:10.281923Z,0.0,465.1969347964036,100.0,64,run_20251204T144810_iter47.json
48,bot_obvious,standard,2025-12-04T14:48:12.620182Z,2025-12-04T14:48:23.217248Z,0.0,470.10024887755566,100.0,67,run_20251204T144823_iter48.json
49,bot_obvious,standard,2025-12-04T14:48:25.460181Z,2025-12-04T14:48:32.325782Z,0.0,521.4040742359232,100.0,60,run_20251204T144832_iter49.json
50,bot_obvious,standard,2025-12-04T14:48:34.153531Z,2025-12-04T14:48:42.442083Z,0.0,490.2526877900647,100.0,51,run_20251204T144842_iter50.json
51,bot_obvious,standard,2025-12-04T14:48:44.245070Z,2025-12-04T14:48:50.896227Z,0.0,507.7519471341907,100.0,40,run_20251204T144850_iter51.json
52,bot_obvious,standard,2025-12-04T14:48:52.711611Z,2025-12-04T14:49:00.727763Z,0.0,523.9299384040237,100.0,51,run_20251204T144900_iter52.json
53,bot_obvious,standard,2025-12-04T14:49:02.580853Z,2025-12-04T14:49:10.739521Z,0.0,502.46448295127203,100.0,55,run_20251204T144910_iter53.json
54,bot_obvious,standard,2025-12-04T14:49:12.540503Z,2025-12-04T14:49:21.487192Z,0.0,512.0085070857907,100.0,60,run_20251204T144921_iter54.json
55,bot_obvious,standard,2025-12-04T14:49:23.852975Z,2025-12-04T14:49:32.091986Z,0.0,498.89741301465386,100.0,60,run_20251204T144932_iter55.json
56,bot_obvious,standard,2025-12-04T14:49:33.882947Z,2025-12-04T14:49:42.938579Z,0.0,520.926059875297,100.0,64,run_20251204T144942_iter56.json
57,bot_obvious,standard,2025-12-04T14:49:45.155637Z,2025-12-04T14:49:53.687783Z,0.0,582.9190913902851,100.0,64,run_20251204T144953_iter57.json
58,bot_obvious,standard,2025-12-04T14:49:55.497254Z,2025-12-04T14:50:02.302768Z,0.0,615.1364173243813,100.0,42,run_20251204T145002_iter58.json
59,bot_obvious,standard,2025-12-04T14:50:03.984904Z,2025-12-04T14:50:12.763016Z,0.0,512.9318399263367,100.0,51,run_20251204T145012_iter59.json
60,bot_obvious,standard,2025-12-04T14:50:14.560390Z,2025-12-04T14:50:22.617676Z,0.0,462.4797103438654,100.0,49,run_20251204T145022_iter60.json
61,bot_obvious,standard,2025-12-04T14:50:24.460820Z,2025-12-04T14:50:32.751336Z,0.0,508.28547884115113,100.0,65,run_20251204T145032_iter61.json
62,bot_obvious,standard,2025-12-04T14:50:34.492793Z,2025-12-04T14:50:42.935077Z,0.0,504.599320370542,100.0,61,run_20251204T145042_iter62.json
63,bot_obvious,standard,2025-12-04T14:50:44.817244Z,2025-12-04T14:50:53.202888Z,0.0,480.68127869958306,100.0,60,run_20251204T145053_iter63.json
64,bot_obvious,standard,2025-12-04T14:50:54.914159Z,2025-12-04T14:51:02.831985Z,0.0,590.6025715074913,100.0,63,run_20251204T145102_iter64.json
65,bot_obvious,standard,2025-12-04T14:51:04.478124Z,2025-12-04T14:51:13.628741Z,0.0,531.7174921648276,100.0,51,run_20251204T145113_iter65.json
