iteration,profile,site_mode,start_time,end_time,extracted_wpm,computed_wpm,extracted_accuracy,keystrokes_count,json_file
66,bot_obvious,standard,2025-12-04T14:51:15.678719Z,2025-12-04T14:51:22.258137Z,0.0,687.4968993306925,100.0,46,run_20251204T145122_iter66.json
67,bot_obvious,standard,2025-12-04T14:51:23.825325Z,2025-12-04T14:51:30.203165Z,0.0,706.688366699575,100.0,51,run_20251204T145130_iter67.json
68,bot_obvious,standard,2025-12-04T14:51:31.943665Z,2025-12-04T14:51:38.701707Z,0.0,494.2236795257622,100.0,54,run_20251204T145138_iter68.json
69,bot_obvious,standard,2025-12-04T14:51:40.418355Z,2025-12-04T14:51:49.758062Z,0.0,500.4561385792049,100.0,64,run_20251204T145149_iter69.json
70,bot_obvious,standard,2025-12-04T14:51:52.018158Z,2025-12-04T14:52:00.489772Z,0.0,609.5447558627342,100.0,67,run_20251204T145200_iter70.json
71,bot_obvious,standard,2025-12-04T14:52:02.187711Z,2025-12-04T14:52:08.937573Z,0.0,524.5861154892423,100.0,54,run_20251204T145208_iter71.json
72,bot_obvious,standard,2025-12-04T14:52:10.759923Z,2025-12-04T14:52:19.079670Z,0.0,513.6969671800699,100.0,58,run_20251204T145219_iter72.json
73,bot_obvious,standard,2025-12-04T14:52:20.915518Z,2025-12-04T14:52:28.257649Z,0.0,526.5454212940317,100.0,54,run_20251204T145228_iter73.json
74,bot_obvious,standard,2025-12-04T14:52:30.017298Z,2025-12-04T14:52:38.056848Z,0.0,470.0997648219586,100.0,44,run_20251204T145238_iter74.json
75,bot_obvious,standard,2025-12-04T14:52:39.856948Z,2025-12-04T14:52:49.680602Z,0.0,499.46703208736574,100.0,45,run_20251204T145249_iter75.json
76,bot_obvious,standard,2025-12-04T14:52:51.937912Z,2025-12-04T14:53:00.274247Z,0.0,613.5944766042539,100.0,68,run_20251204T145300_iter76.json
77,bot_obvious,standard,2025-12-04T14:53:02.093471Z,2025-12-04T14:53:10.257225Z,0.0,514.9928126567895,100.0,57,run_20251204T145310_iter77.json
78,bot_obvious,standard,2025-12-04T14:53:12.012472Z,2025-12-04T14:53:20.137683Z,0.0,490.2478407004353,100.0,43,run_20251204T145320_iter78.json
79,bot_obvious,standard,2025-12-04T14:53:22.032085Z,2025-12-04T14:53:33.058450Z,0.0,464.2383566300086,100.0,54,run_20251204T145333_iter79.json
80,bot_obvious,standard,2025-12-04T14:53:35.292402Z,2025-12-04T14:53:44.112252Z,0.0,483.82699494249783,100.0,57,run_20251204T145344_iter80.json
81,bot_obvious,standard,2025-12-04T14:53:46.549196Z,2025-12-04T14:53:54.950873Z,0.0,521.241802703099,100.0,57,run_20251204T145354_iter81.json
82,bot_obvious,standard,2025-12-04T14:53:56.786711Z,2025-12-04T14:54:05.759026Z,0.0,522.0299681991482,100.0,69,run_20251204T145405_iter82.json
83,bot_obvious,standard,2025-12-04T14:54:07.968836Z,2025-12-04T14:54:18.532975Z,0.0,483.00379499208293,100.0,61,run_20251204T145418_iter83.json
84,bot_obvious,standard,2025-12-04T14:54:20.890975Z,2025-12-04T14:54:28.850151Z,0.0,455.70064509453306,100.0,42,run_20251204T145428_iter84.json
85,bot_obvious,standard,2025-12-04T14:54:30.562282Z,2025-12-04T14:54:39.671704Z,0.0,526.2265586809913,100.0,49,run_20251204T145439_iter85.json
86,bot_obvious,standard,2025-12-04T14:54:41.886799Z,2025-12-04T14:54:50.151530Z,0.0,470.75076104769613,100.0,46,run_20251204T145450_iter86.json
87,bot_obvious,standard,2025-12-04T14:54:51.930499Z,2025-12-04T14:55:00.787845Z,0.0,512.299445863437,100.0,50,run_20251204T145500_iter87.json
88,bot_obvious,standard,2025-12-04T14:55:03.204866Z,2025-12-04T14:55:09.870100Z,0.0,551.4787653382164,100.0,57,run_20251204T145509_iter88.json
89,bot_obvious,standard,2025-12-04T14:55:11.636800Z,2025-12-04T14:55:21.489423Z,0.0,499.97318107610846,100.0,46,run_20251204T145521_iter89.json
90,bot_obvious,standard,2025-12-04T14:55:23.844070Z,2025-12-04T14:55:32.363368Z,0.0,505.40122116026913,100.0,65,run_20251204T145532_iter90.json
91,bot_obvious,standard,2025-12-04T14:55:34.239608Z,2025-12-04T14:55:41.010083Z,0.0,503.84494833855575,100.0,62,run_20251204T145541_iter91.json
92,bot_obvious,standard,2025-12-04T14:55:42.840064Z,2025-12-04T14:55:51.106309Z,0.0,480.1159493472552,100.0,47,run_20251204T145551_iter92.json
93,bot_obvious,standard,2025-12-04T14:55:52.912977Z,2025-12-04T14:56:01.099757Z,0.0,497.8686789874954,100.0,49,run_20251204T145601_iter93.json
94,bot_obvious,standard,2025-12-04T14:56:02.827049Z,2025-12-04T14:56:11.237431Z,0.0,506.0373630002159,100.0,57,run_20251204T145611_iter94.json
95,bot_obvious,standard,2025-12-04T14:56:13.039068Z,2025-12-04T14:56:21.028256Z,0.0,498.53205723960644,100.0,47,run_20251204T145621_iter95.json
96,bot_obvious,standard,2025-12-04T14:56:22.847994Z,2025-12-04T14:56:32.250389Z,0.0,499.526737154124,100.0,51,run_20251204T145632_iter96.json
97,bot_obvious,standard,2025-12-04T14:56:34.370693Z,2025-12-04T14:56:41.540566Z,0.0,470.80755464301063,100.0,42,run_20251204T145641_iter97.json
98,bot_obvious,standard,2025-12-04T14:56:43.342057Z,2025-12-04T14:56:52.396995Z,0.0,509.1924611601288,100.0,51,run_20251204T145652_iter98.json
99,bot_obvious,standard,2025-12-04T14:56:54.651851Z,2025-12-04T14:57:02.774706Z,0.0,487.9032547719362,100.0,54,run_20251204T145702_iter99.json
100,bot_obvious,standard,2025-12-04T14:57:04.607211Z,2025-12-04T14:57:12.943607Z,0.0,465.224647166687,100.0,55,run_20251204T145712_iter100.json
1,superhuman,standard,2025-12-04T14:58:50.554653Z,2025-12-04T14:58:58.423837Z,0.0,647.7389819305167,100.0,47,run_20251204T145858_iter1.json
2,superhuman,standard,2025-12-04T14:59:00.121067Z,2025-12-04T14:59:08.008790Z,0.0,751.5272141595786,100.0,45,run_20251204T145908_iter2.json
3,superhuman,standard,2025-12-04T14:59:09.693241Z,2025-12-04T14:59:16.195131Z,0.0,731.0392984022271,100.0,52,run_20251204T145916_iter3.json
4,superhuman,standard,2025-12-04T14:59:17.885613Z,2025-12-04T14:59:26.854308Z,0.0,786.3266061262785,100.0,64,run_20251204T145926_iter4.json
5,superhuman,standard,2025-12-04T14:59:29.071592Z,2025-12-04T14:59:36.426121Z,0.0,797.9672893685276,100.0,46,run_20251204T145936_iter5.json
6,superhuman,standard,2025-12-04T14:59:38.288830Z,2025-12-04T14:59:47.015426Z,0.0,783.2732640690074,100.0,63,run_20251204T145947_iter6.json
7,superhuman,standard,2025-12-04T14:59:48.816649Z,2025-12-04T14:59:56.825814Z,0.0,733.2345258054472,100.0,70,run_20251204T145956_iter7.json
8,superhuman,standard,2025-12-04T14:59:58.588464Z,2025-12-04T15:00:06.334154Z,0.0,752.3588102145956,100.0,54,run_20251204T150006_iter8.json
9,superhuman,standard,2025-12-04T15:00:08.188644Z,2025-12-04T15:00:15.040806Z,0.0,862.1703147052976,100.0,66,run_20251204T150015_iter9.json
10,superhuman,standard,2025-12-04T15:00:16.792133Z,2025-12-04T15:00:23.789707Z,0.0,862.4868881970324,100.0,57,run_20251204T150023_iter10.json
11,superhuman,standard,2025-12-04T15:00:25.553663Z,2025-12-04T15:00:31.974623Z,0.0,714.1369814087399,100.0,58,run_20251204T150031_iter11.json
12,superhuman,standard,2025-12-04T15:00:33.831597Z,2025-12-04T15:00:41.433030Z,0.0,726.6396849617197,100.0,52,run_20251204T150041_iter12.json
13,superhuman,standard,2025-12-04T15:00:43.273648Z,2025-12-04T15:00:50.394583Z,0.0,818.6326637119789,100.0,69,run_20251204T150050_iter13.json
14,superhuman,standard,2025-12-04T15:00:52.208436Z,2025-12-04T15:01:00.358644Z,0.0,719.3638133593352,100.0,54,run_20251204T150100_iter14.json
15,superhuman,standard,2025-12-04T15:01:01.980906Z,2025-12-04T15:01:10.930272Z,0.0,765.2598894400634,100.0,50,run_20251204T150110_iter15.json
16,superhuman,standard,2025-12-04T15:01:13.218023Z,2025-12-04T15:01:20.151624Z,0.0,819.7690224238446,100.0,68,run_20251204T150120_iter16.json
17,superhuman,standard,2025-12-04T15:01:21.888253Z,2025-12-04T15:01:29.518454Z,0.0,829.8889297344987,100.0,61,run_20251204T150129_iter17.json
18,superhuman,standard,2025-12-04T15:01:31.241586Z,2025-12-04T15:01:41.746678Z,0.0,696.3872719306562,100.0,54,run_20251204T150141_iter18.json
19,superhuman,standard,2025-12-04T15:01:43.952323Z,2025-12-04T15:01:52.278588Z,0.0,775.133699639905,100.0,50,run_20251204T150152_iter19.json
20,superhuman,standard,2025-12-04T15:01:53.999150Z,2025-12-04T15:02:01.315376Z,0.0,567.8180764220551,100.0,47,run_20251204T150201_iter20.json
21,superhuman,standard,2025-12-04T15:02:02.938892Z,2025-12-04T15:02:11.938752Z,0.0,709.6734264932311,100.0,45,run_20251204T150211_iter21.json
22,superhuman,standard,2025-12-04T15:02:13.028760Z,2025-12-04T15:02:22.575341Z,0.0,385.51823592536465,100.0,49,run_20251204T150222_iter22.json
23,superhuman,standard,2025-12-04T15:02:24.396734Z,2025-12-04T15:02:31.972185Z,0.0,686.31221112494,100.0,51,run_20251204T150231_iter23.json
24,superhuman,standard,2025-12-04T15:02:33.725999Z,2025-12-04T15:02:42.692311Z,0.0,675.5380337292671,100.0,60,run_20251204T150242_iter24.json
25,superhuman,standard,2025-12-04T15:02:45.190465Z,2025-12-04T15:02:53.221135Z,0.0,696.4293838469096,100.0,51,run_20251204T150253_iter25.json
26,superhuman,standard,2025-12-04T15:02:54.878444Z,2025-12-04T15:03:05.305058Z,0.0,802.22359711273,100.0,69,run_20251204T150305_iter26.json
27,superhuman,standard,2025-12-04T15:03:07.600921Z,2025-12-04T15:03:20.075190Z,0.0,870.2881567344149,100.0,51,run_20251204T150320_iter27.json
28,superhuman,standard,2025-12-04T15:03:22.282744Z,2025-12-04T15:03:30.710578Z,0.0,693.6326251612405,100.0,65,run_20251204T150330_iter28.json
29,superhuman,standard,2025-12-04T15:03:32.458839Z,2025-12-04T15:03:41.641234Z,0.0,716.5295173091756,100.0,57,run_20251204T150341_iter29.json
30,superhuman,standard,2025-12-04T15:03:43.735225Z,2025-12-04T15:03:53.052511Z,0.0,681.254561002059,100.0,51,run_20251204T150353_iter30.json
31,superhuman,standard,2025-12-04T15:03:55.230957Z,2025-12-04T15:04:03.470895Z,0.0,660.0294363282527,100.0,67,run_20251204T150403_iter31.json
32,superhuman,standard,2025-12-04T15:04:05.203094Z,2025-12-04T15:04:13.539929Z,0.0,630.241081546605,100.0,54,run_20251204T150413_iter32.json
33,superhuman,standard,2025-12-04T15:04:15.295271Z,2025-12-04T15:04:24.442709Z,0.0,658.1802337411398,100.0,50,run_20251204T150424_iter33.json
34,superhuman,standard,2025-12-04T15:04:26.665429Z,2025-12-04T15:04:35.731323Z,0.0,696.5391203938625,100.0,57,run_20251204T150435_iter34.json
35,superhuman,standard,2025-12-04T15:04:37.868872Z,2025-12-04T15:04:47.011168Z,0.0,679.1142137025579,100.0,64,run_20251204T150447_iter35.json
36,superhuman,standard,2025-12-04T15:04:49.187229Z,2025-12-04T15:04:55.882691Z,0.0,650.008553095239,100.0,49,run_20251204T150455_iter36.json
37,superhuman,standard,2025-12-04T15:04:57.602564Z,2025-12-04T15:05:05.607568Z,0.0,641.6956518351623,100.0,54,run_20251204T150505_iter37.json
38,superhuman,standard,2025-12-04T15:05:07.345242Z,2025-12-04T15:05:16.652887Z,0.0,704.9592837365901,100.0,47,run_20251204T150516_iter38.json
39,superhuman,standard,2025-12-04T15:05:18.874736Z,2025-12-04T15:05:29.569028Z,0.0,617.7420811813914,100.0,65,run_20251204T150529_iter39.json
40,superhuman,standard,2025-12-04T15:05:31.764804Z,2025-12-04T15:05:40.052471Z,0.0,665.5987183804439,100.0,56,run_20251204T150540_iter40.json
41,superhuman,standard,2025-12-04T15:05:41.818571Z,2025-12-04T15:05:50.697375Z,0.0,680.9941223490547,100.0,51,run_20251204T150550_iter41.json
42,superhuman,standard,2025-12-04T15:05:52.885616Z,2025-12-04T15:06:02.465887Z,0.0,684.261836409697,100.0,73,run_20251204T150602_iter42.json
43,superhuman,standard,2025-12-04T15:06:04.607831Z,2025-12-04T15:06:14.231241Z,0.0,664.9181991122383,100.0,71,run_20251204T150614_iter43.json
44,superhuman,standard,2025-12-04T15:06:16.423496Z,2025-12-04T15:06:24.343061Z,0.0,633.312119385429,100.0,54,run_20251204T150624_iter44.json
45,superhuman,standard,2025-12-04T15:06:26.056704Z,2025-12-04T15:06:36.793513Z,0.0,619.6948841506993,100.0,63,run_20251204T150636_iter45.json
46,superhuman,standard,2025-12-04T15:06:38.982207Z,2025-12-04T15:06:47.825055Z,0.0,667.9931683896193,100.0,51,run_20251204T150647_iter46.json
47,superhuman,standard,2025-12-04T15:06:50.071227Z,2025-12-04T15:06:59.167423Z,0.0,628.8986990292701,100.0,54,run_20251204T150659_iter47.json
48,superhuman,standard,2025-12-04T15:07:01.342047Z,2025-12-04T15:07:09.568649Z,0.0,661.5737394626614,100.0,51,run_20251204T150709_iter48.json
49,superhuman,standard,2025-12-04T15:07:11.280912Z,2025-12-04T15:07:20.476486Z,0.0,688.7724596377228,100.0,50,run_20251204T150720_iter49.json
50,superhuman,standard,2025-12-04T15:07:22.695702Z,2025-12-04T15:07:31.779615Z,0.0,692.2696626610685,100.0,57,run_20251204T150731_iter50.json
51,superhuman,standard,2025-12-04T15:07:33.977198Z,2025-12-04T15:07:41.664124Z,0.0,852.7444802712308,100.0,54,run_20251204T150741_iter51.json
52,superhuman,standard,2025-12-04T15:07:43.310921Z,2025-12-04T15:07:52.214535Z,0.0,850.1137876933932,100.0,81,run_20251204T150752_iter52.json
53,superhuman,standard,2025-12-04T15:07:54.454560Z,2025-12-04T15:08:03.231241Z,0.0,856.7818197293387,100.0,65,run_20251204T150803_iter53.json
54,superhuman,standard,2025-12-04T15:08:04.915616Z,2025-12-04T15:08:13.783902Z,0.0,839.6785466443066,100.0,67,run_20251204T150813_iter54.json
55,superhuman,standard,2025-12-04T15:08:16.008049Z,2025-12-04T15:08:25.035539Z,0.0,801.9356320545667,100.0,64,run_20251204T150825_iter55.json
56,superhuman,standard,2025-12-04T15:08:27.209501Z,2025-12-04T15:08:36.552498Z,0.0,788.8346768162402,100.0,46,run_20251204T150836_iter56.json
57,superhuman,standard,2025-12-04T15:08:38.648900Z,2025-12-04T15:08:47.591306Z,0.0,721.9284454112978,100.0,57,run_20251204T150847_iter57.json
58,superhuman,standard,2025-12-04T15:08:49.767796Z,2025-12-04T15:09:00.612941Z,0.0,600.0537488606619,100.0,53,run_20251204T150900_iter58.json
59,superhuman,standard,2025-12-04T15:09:02.788134Z,2025-12-04T15:09:12.042412Z,0.0,708.3627905138293,100.0,47,run_20251204T150912_iter59.json
60,superhuman,standard,2025-12-04T15:09:14.156058Z,2025-12-04T15:09:24.436073Z,0.0,653.7758962658413,100.0,46,run_20251204T150924_iter60.json
61,superhuman,standard,2025-12-04T15:09:26.649861Z,2025-12-04T15:09:35.855753Z,0.0,680.9134033137332,100.0,50,run_20251204T150935_iter61.json
62,superhuman,standard,2025-12-04T15:09:38.088983Z,2025-12-04T15:09:47.262193Z,0.0,729.2572881023818,100.0,63,run_20251204T150947_iter62.json
63,superhuman,standard,2025-12-04T15:09:49.488974Z,2025-12-04T15:09:58.622667Z,0.0,699.5066236096817,100.0,73,run_20251204T150958_iter63.json
64,superhuman,standard,2025-12-04T15:10:00.779537Z,2025-12-04T15:10:08.651285Z,0.0,701.470035541526,100.0,61,run_20251204T151008_iter64.json
65,superhuman,standard,2025-12-04T15:10:10.460247Z,2025-12-04T15:10:19.624981Z,0.0,700.9288242002361,100.0,54,run_20251204T151019_iter65.json
66,superhuman,standard,2025-12-04T15:10:21.757741Z,2025-12-04T15:10:30.805552Z,0.0,699.8717580429327,100.0,68,run_20251204T151030_iter66.json
67,superhuman,standard,2025-12-04T15:10:32.954782Z,2025-12-04T15:10:43.250568Z,0.0,683.6269043268784,100.0,50,run_20251204T151043_iter67.json
68,superhuman,standard,2025-12-04T15:10:45.489313Z,2025-12-04T15:10:55.911078Z,0.0,709.8899330304768,100.0,55,run_20251204T151055_iter68.json
69,superhuman,standard,2025-12-04T15:10:58.023433Z,2025-12-04T15:11:06.490918Z,0.0,698.0652139082266,100.0,67,run_20251204T151106_iter69.json
70,superhuman,standard,2025-12-04T15:11:08.183329Z,2025-12-04T15:11:16.434048Z,0.0,681.3921302339901,100.0,54,run_20251204T151116_iter70.json
71,superhuman,standard,2025-12-04T15:11:18.146499Z,2025-12-04T15:11:28.587876Z,0.0,625.6886700977102,100.0,57,run_20251204T151128_iter71.json
72,superhuman,standard,2025-12-04T15:11:30.741190Z,2025-12-04T15:11:47.601166Z,0.0,282.5117783682891,100.0,43,run_20251204T151147_iter72.json
73,superhuman,standard,2025-12-04T15:11:49.701014Z,2025-12-04T15:12:01.304670Z,0.0,692.8981976520865,100.0,61,run_20251204T151201_iter73.json
74,superhuman,standard,2025-12-04T15:12:03.392746Z,2025-12-04T15:12:12.524563Z,0.0,692.0541603369164,100.0,62,run_20251204T151212_iter74.json
75,superhuman,standard,2025-12-04T15:12:14.712002Z,2025-12-04T15:12:23.912427Z,0.0,699.0077877167257,100.0,48,run_20251204T151223_iter75.json
76,superhuman,standard,2025-12-04T15:12:26.013090Z,2025-12-04T15:12:33.545558Z,0.0,697.8034506842862,100.0,45,run_20251204T151233_iter76.json
77,superhuman,standard,2025-12-04T15:12:35.335295Z,2025-12-04T15:12:44.419246Z,0.0,721.9107815515385,100.0,51,run_20251204T151244_iter77.json
79,superhuman,standard,2025-12-04T15:12:49.041514Z,2025-12-04T15:12:59.444759Z,0.0,651.2232304095081,100.0,49,run_20251204T151259_iter79.json
80,superhuman,standard,2025-12-04T15:13:01.627798Z,2025-12-04T15:13:09.662985Z,0.0,677.9581715759003,100.0,61,run_20251204T151309_iter80.json
81,superhuman,standard,2025-12-04T15:13:11.386904Z,2025-12-04T15:13:20.785583Z,0.0,651.2410582047409,100.0,58,run_20251204T151320_iter81.json
82,superhuman,standard,2025-12-04T15:13:22.962657Z,2025-12-04T15:13:31.728330Z,0.0,723.3852112116007,100.0,45,run_20251204T151331_iter82.json
83,superhuman,standard,2025-12-04T15:13:33.411188Z,2025-12-04T15:13:43.088085Z,0.0,621.5892874986013,100.0,66,run_20251204T151343_iter83.json
84,superhuman,standard,2025-12-04T15:13:45.087734Z,2025-12-04T15:13:54.302503Z,0.0,676.5431739298748,100.0,65,run_20251204T151354_iter84.json
86,superhuman,standard,2025-12-04T15:13:58.861453Z,2025-12-04T15:14:08.075595Z,0.0,749.2581683516952,100.0,65,run_20251204T151408_iter86.json
87,superhuman,standard,2025-12-04T15:14:10.012312Z,2025-12-04T15:14:19.515628Z,0.0,832.9121619054041,100.0,54,run_20251204T151419_iter87.json
88,superhuman,standard,2025-12-04T15:14:21.716230Z,2025-12-04T15:14:28.556434Z,0.0,747.6320790755573,100.0,46,run_20251204T151428_iter88.json
90,superhuman,standard,2025-12-04T15:14:34.775676Z,2025-12-04T15:14:44.251214Z,0.0,625.4474941794624,100.0,53,run_20251204T151444_iter90.json
91,superhuman,standard,2025-12-04T15:14:46.402069Z,2025-12-04T15:14:55.756688Z,0.0,732.5759935341653,100.0,51,run_20251204T151455_iter91.json
92,superhuman,standard,2025-12-04T15:14:57.971251Z,2025-12-04T15:15:05.606770Z,0.0,685.7522644340725,100.0,51,run_20251204T151505_iter92.json
93,superhuman,standard,2025-12-04T15:15:07.349552Z,2025-12-04T15:15:15.217272Z,0.0,700.628632400953,100.0,69,run_20251204T151515_iter93.json
94,superhuman,standard,2025-12-04T15:15:16.955019Z,2025-12-04T15:15:26.105828Z,0.0,750.2034835525659,100.0,65,run_20251204T151526_iter94.json
95,superhuman,standard,2025-12-04T15:15:28.272733Z,2025-12-04T15:15:37.344502Z,0.0,719.9790911440068,100.0,62,run_20251204T151537_iter95.json
96,superhuman,standard,2025-12-04T15:15:39.536673Z,2025-12-04T15:15:47.501643Z,0.0,729.9459405428526,100.0,65,run_20251204T151547_iter96.json
97,superhuman,standard,2025-12-04T15:15:49.289918Z,2025-12-04T15:15:57.054769Z,0.0,721.1493725768668,100.0,66,run_20251204T151557_iter97.json
98,superhuman,standard,2025-12-04T15:15:58.840234Z,2025-12-04T15:16:06.569059Z,0.0,778.0260438716647,100.0,49,run_20251204T151606_iter98.json
99,superhuman,standard,2025-12-04T15:16:08.163618Z,2025-12-04T15:16:15.195995Z,0.0,703.0926837017823,100.0,51,run_20251204T151615_iter99.json
100,superhuman,standard,2025-12-04T15:16:16.946228Z,2025-12-04T15:16:24.666977Z,0.0,658.8325616123462,100.0,49,run_20251204T151624_iter100.json
